,0,1,2,3,4
1,Precinct,Register Voters,Ballots Cast,Turnout %,ward
2,1,808,248,30.69%,1
3,2,809,187,23.11%,1
4,3,831,270,32.49%,1
5,4,904,261,28.87%,1
6,5,809,248,30.66%,1
7,6,846,225,26.60%,1
8,7,536,168,31.34%,1
9,8,771,245,31.78%,1
10,9,619,244,39.42%,1
11,10,937,242,25.83%,1
12,11,837,248,29.63%,1
13,12,958,291,30.38%,1
14,13,393,124,31.55%,1
15,14,734,253,34.47%,1
16,15,749,248,33.11%,1
17,16,799,257,32.17%,1
18,17,714,231,32.35%,1
19,18,888,277,31.19%,1
20,19,859,295,34.34%,1
21,20,634,207,32.65%,1
22,21,935,263,28.13%,1
23,22,569,175,30.76%,1
24,23,966,362,37.47%,1
25,24,883,227,25.71%,1
26,25,824,210,25.49%,1
27,26,697,157,22.53%,1
28,27,827,249,30.11%,1
29,28,297,111,37.37%,1
30,29,806,264,32.75%,1
31,30,939,299,31.84%,1
32,31,840,271,32.26%,1
33,32,779,232,29.78%,1
34,33,934,282,30.19%,1
35,34,656,220,33.54%,1
36,35,975,289,29.64%,1
37,36,804,229,28.48%,1
38,37,818,238,29.10%,1
39,38,755,256,33.91%,1
40,39,743,227,30.55%,1
41,40,818,278,33.99%,1
42,41,444,176,39.64%,1
43,42,238,69,28.99%,1
44,43,545,156,28.62%,1
45,44,632,228,36.08%,1
50,1,922,237,25.70%,2
51,2,601,221,36.77%,2
52,3,894,284,31.77%,2
53,4,745,196,26.31%,2
54,5,889,271,30.48%,2
55,6,817,196,23.99%,2
56,7,1400,223,15.93%,2
57,8,985,251,25.48%,2
58,9,693,159,22.94%,2
59,10,671,224,33.38%,2
60,11,787,275,34.94%,2
61,12,764,263,34.42%,2
62,13,695,227,32.66%,2
63,14,814,293,36.00%,2
64,15,832,238,28.61%,2
65,16,794,222,27.96%,2
66,17,885,315,35.59%,2
67,18,726,218,30.03%,2
68,19,560,188,33.57%,2
69,20,980,189,19.29%,2
70,21,841,265,31.51%,2
71,22,824,232,28.16%,2
72,23,517,189,36.56%,2
73,24,694,243,35.01%,2
74,25,828,237,28.62%,2
75,26,792,182,22.98%,2
76,27,690,212,30.72%,2
77,28,846,232,27.42%,2
78,29,871,232,26.64%,2
79,30,677,192,28.36%,2
80,31,941,308,32.73%,2
81,32,659,173,26.25%,2
82,33,1053,391,37.13%,2
83,34,604,264,43.71%,2
84,35,1004,214,21.31%,2
85,36,641,210,32.76%,2
86,37,647,234,36.17%,2
87,38,695,212,30.50%,2
88,39,616,154,25.00%,2
89,40,952,244,25.63%,2
90,41,900,147,16.33%,2
91,42,765,200,26.14%,2
92,43,956,237,24.79%,2
93,44,432,147,34.03%,2
94,45,786,248,31.55%,2
95,46,494,127,25.71%,2
100,14,841,249,29.61%,3
101,15,811,259,31.94%,3
102,16,807,241,29.86%,3
103,17,947,281,29.67%,3
104,18,1274,362,28.41%,3
105,19,857,278,32.44%,3
106,20,830,299,36.02%,3
107,21,832,360,43.27%,3
108,22,981,290,29.56%,3
109,23,847,239,28.22%,3
110,24,783,269,34.36%,3
111,25,1239,407,32.85%,3
112,26,839,383,45.65%,3
113,27,974,294,30.18%,3
114,28,558,214,38.35%,3
115,29,1055,280,26.54%,3
116,30,734,271,36.92%,3
117,31,880,323,36.70%,3
118,32,863,301,34.88%,3
119,33,905,250,27.62%,3
120,34,967,339,35.06%,3
121,35,759,106,13.97%,3
122,36,623,149,23.92%,3
123,37,726,224,30.85%,3
124,38,625,318,50.88%,3
125,39,1117,344,30.80%,3
126,40,871,307,35.25%,3
127,41,792,289,36.49%,3
128,1,1137,385,33.86%,3
129,2,747,441,59.04%,3
130,3,814,290,35.63%,3
131,4,830,314,37.83%,3
132,5,657,151,22.98%,3
133,6,909,289,31.79%,3
134,7,520,271,52.12%,3
135,8,767,219,28.55%,3
136,9,780,283,36.28%,3
137,10,563,139,24.69%,3
138,11,782,271,34.65%,3
139,12,678,352,51.92%,3
140,13,825,332,40.24%,3
145,1,915,409,44.70%,4
146,2,915,320,34.97%,4
147,3,758,270,35.62%,4
148,4,1014,404,39.84%,4
149,5,701,327,46.65%,4
150,6,845,412,48.76%,4
151,7,918,449,48.91%,4
152,8,804,375,46.64%,4
153,9,780,447,57.31%,4
154,10,891,380,42.65%,4
155,11,856,280,32.71%,4
156,12,884,322,36.43%,4
157,13,768,203,26.43%,4
158,14,804,338,42.04%,4
159,15,876,386,44.06%,4
160,16,1091,350,32.08%,4
161,17,832,340,40.87%,4
162,18,782,339,43.35%,4
163,19,856,213,24.88%,4
164,20,722,299,41.41%,4
165,21,801,286,35.71%,4
166,22,757,332,43.86%,4
167,23,860,446,51.86%,4
168,24,758,297,39.18%,4
169,25,789,291,36.88%,4
170,26,739,304,41.14%,4
171,27,884,387,43.78%,4
172,28,602,260,43.19%,4
173,29,796,265,33.29%,4
174,30,1159,369,31.84%,4
175,31,658,413,62.77%,4
176,32,863,324,37.54%,4
177,33,809,326,40.30%,4
178,34,730,304,41.64%,4
179,35,950,372,39.16%,4
180,36,833,358,42.98%,4
181,37,1285,391,30.43%,4
182,38,745,365,48.99%,4
187,1,762,228,29.92%,5
188,2,713,176,24.68%,5
189,3,716,311,43.44%,5
190,4,785,355,45.22%,5
191,5,723,281,38.87%,5
192,6,696,245,35.20%,5
193,7,591,299,50.59%,5
194,8,675,343,50.81%,5
195,9,736,365,49.59%,5
196,10,756,215,28.44%,5
197,11,681,358,52.57%,5
198,12,693,194,27.99%,5
199,13,749,222,29.64%,5
200,14,578,287,49.65%,5
