SR_TYPE,ZIP_CODE,complaintcounts
Graffiti Removal Request,60601,527
Cab Feedback,60601,341
Pothole in Street Complaint,60601,265
Traffic Signal Out Complaint,60601,169
Sign Repair Request - All Other Signs,60601,131
Cab Feedback,60602,276
Street Light Out Complaint,60602,95
Vehicle Parked in Bike Lane Complaint,60602,77
Graffiti Removal Request,60602,63
Traffic Signal Out Complaint,60602,60
Cab Feedback,60603,131
Pothole in Street Complaint,60603,120
Traffic Signal Out Complaint,60603,116
Graffiti Removal Request,60603,82
Street Light Out Complaint,60603,81
Traffic Signal Out Complaint,60604,112
Cab Feedback,60604,90
Pothole in Street Complaint,60604,83
Street Light Out Complaint,60604,67
Graffiti Removal Request,60604,57
Graffiti Removal Request,60605,684
Street Light Out Complaint,60605,491
Pothole in Street Complaint,60605,491
Traffic Signal Out Complaint,60605,362
Water Lead Test Kit Request,60605,339
Graffiti Removal Request,60606,312
Vehicle Parked in Bike Lane Complaint,60606,277
Cab Feedback,60606,233
Traffic Signal Out Complaint,60606,128
Street Light Out Complaint,60606,107
Pothole in Street Complaint,60607,1158
Traffic Signal Out Complaint,60607,679
Street Light Out Complaint,60607,621
Graffiti Removal Request,60607,610
Sign Repair Request - All Other Signs,60607,426
Graffiti Removal Request,60608,6250
Pothole in Street Complaint,60608,2907
Street Light Out Complaint,60608,2396
Tree Trim Request (NO LONGER BEING ACCEPTED),60608,1133
Sign Repair Request - All Other Signs,60608,1063
Weed Removal Request,60609,4207
Graffiti Removal Request,60609,3773
Street Light Out Complaint,60609,2697
Pothole in Street Complaint,60609,1663
Rodent Baiting/Rat Complaint,60609,1311
Pothole in Street Complaint,60610,884
Street Light Out Complaint,60610,561
Graffiti Removal Request,60610,539
Sign Repair Request - All Other Signs,60610,525
Tree Trim Request (NO LONGER BEING ACCEPTED),60610,317
Cab Feedback,60611,600
Pothole in Street Complaint,60611,524
Graffiti Removal Request,60611,467
Sign Repair Request - All Other Signs,60611,387
Traffic Signal Out Complaint,60611,280
311 INFORMATION ONLY CALL,60612,506096
Weed Removal Request,60612,3951
Pothole in Street Complaint,60612,2168
Street Light Out Complaint,60612,1689
Graffiti Removal Request,60612,1199
Graffiti Removal Request,60613,1559
Pothole in Street Complaint,60613,771
Street Light Out Complaint,60613,757
Tree Trim Request (NO LONGER BEING ACCEPTED),60613,716
Rodent Baiting/Rat Complaint,60613,678
Graffiti Removal Request,60614,2273
Pothole in Street Complaint,60614,1742
Street Light Out Complaint,60614,1335
Rodent Baiting/Rat Complaint,60614,987
Tree Trim Request (NO LONGER BEING ACCEPTED),60614,968
Weed Removal Request,60615,1425
Street Light Out Complaint,60615,1216
Pothole in Street Complaint,60615,656
Water Lead Test Kit Request,60615,470
Sign Repair Request - All Other Signs,60615,436
Street Light Out Complaint,60616,1387
Pothole in Street Complaint,60616,1086
Graffiti Removal Request,60616,1011
Sign Repair Request - All Other Signs,60616,597
Water Lead Test Kit Request,60616,574
Street Light Out Complaint,60617,5812
Weed Removal Request,60617,3152
Pothole in Street Complaint,60617,2495
Garbage Cart Maintenance,60617,2238
Alley Light Out Complaint,60617,1995
Graffiti Removal Request,60618,6346
Pothole in Street Complaint,60618,2940
Street Light Out Complaint,60618,2519
Tree Trim Request (NO LONGER BEING ACCEPTED),60618,2053
Rodent Baiting/Rat Complaint,60618,1899
